idx,id,expected_answer,official_answer,correct,valid_answer,status,closeout_mode,athena_confidence_pct,peer_validation_ready,peer_candidates,peer_statuses,total_tokens,total_prompt_tokens,total_completion_tokens,seconds,turns,loops
1,aime2025_01,277,277,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,105380,88187,17193,228.912,12,1
2,aime2025_02,62,62,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,135253,108359,26894,357.715,12,1
3,aime2025_03,79,79,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,110137,89527,20610,273.909,12,1
4,aime2025_04,70,70,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,111291,90348,20943,279.119,12,1
5,aime2025_05,65,65,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,116443,95322,21121,281.259,12,1
6,aime2025_06,441,441,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,110072,89787,20285,268.673,12,1
7,aime2025_07,396,341,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,99059,81821,17238,229.245,12,1
8,aime2025_08,244,244,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,105509,87432,18077,239.93,12,1
9,aime2025_09,29,4133,False,False,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,170542,126930,43612,579.213,12,1
10,aime2025_10,156,133,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,174336,131566,42770,569.088,12,1
11,aime2025_11,896,584,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,143201,114282,28919,384.999,12,1
12,aime2025_12,161,161,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,123315,98860,24455,324.288,12,1
13,aime2025_13,39,39,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,165446,130112,35334,470.173,12,1
14,aime2025_14,681,681,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,110315,83059,27256,359.246,11,1
15,aime2025_15,83,1,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,106119,81455,24664,327.074,12,1
16,aime2025_16,178,178,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,90200,75772,14428,192.13,12,1
17,aime2025_17,243,69,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,170895,128071,42824,570.247,12,1
18,aime2025_18,503,505,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,168772,132041,36731,491.127,12,1
19,aime2025_19,279,279,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,122336,97296,25040,333.26,12,1
20,aime2025_20,190,190,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,123833,101224,22609,301.008,12,1
21,aime2025_21,50,18,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,115795,89003,26792,354.395,11,1
22,aime2025_22,754,754,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,153697,122112,31585,419.668,12,1
23,aime2025_23,245,125,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,172481,127775,44706,592.714,12,1
24,aime2025_24,669,558,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,True,Aria:/; Artemis:/,Aria:; Artemis:,123632,101076,22556,299.58,12,1
25,aime2025_25,850,850,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,125317,99583,25734,341.206,12,1
26,aime2025_26,132,132,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,148839,112306,36533,483.858,12,1
27,aime2025_27,223,223,True,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,178898,137165,41733,554.076,12,1
28,aime2025_28,107,12,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,116594,87060,29534,391.047,12,1
29,aime2025_29,157,5,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,166739,126694,40045,532.232,12,1
30,aime2025_30,393,364,False,True,closed_out_simple_answer_arbitration,athena_mandatory_final_answer_turn,,False,Aria:/; Artemis:/,Aria:; Artemis:,168932,129193,39739,527.685,12,1
